SMILES,Probability,Prediction
CCOC(=O)OC1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=CC4(C)[C@H]3C(O)CC21C,0.08218603,0
CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,0.13815488,0
CCOc1cc(N)c([N+](=O)[O-])cc1C(=O)NC1CCN(C[C@@H]2CC=CCC2)CC1,0.050083138,0
c1ccc(C2(c3ccccc3)OCC(C3CCCCN3)O2)cc1,0.0003781241,0
COc1ccc([C@H]2CC(=O)Oc3cc(C)oc(=O)c32)cc1,0.72153145,1
C[C@]12C[C@H](O)[C@H]3[C@@H](C[C@H](F)C4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0.013529921,0
C=CC1C[C@@H]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.4525558,1
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.0017133622,0
Cc1cc(Br)cc(C(N)=O)c1O,0.6533087,1
CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1,0.006924386,0
C=C1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.002468678,0
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)[C@H]1N2C,0.0050114566,0
COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,0.21895333,0
CCC(=O)OC1(C(=O)COC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.025644666,0
CC(C)(CO)[C@@H](O)C(=O)NCCCC(=O)O,0.0066598775,0
O=C(Cc1ccc(Cl)c(Cl)c1)N1CCCCC1CN1CCCC1,0.016619593,0
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0.042309403,0
C[C@]12C[C@@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,0.2103945,0
C[C@H]1C[C@H]2[C@H]3CC[C@@](O)(C(=O)COC(=O)CCC(=O)O)[C@@]3(C)C[C@H](O)[C@H]2[C@@]2(C)C=CC(=O)C=C12,0.05293608,0
CN(C)CC[C@H](c1ccccc1)C1CCCCC1,0.018154543,0
CCC,0.2759273,0
COC[C@H]1CN(c2ccc(OCC[C@H](O)C(F)(F)F)cc2)C(=O)O1,0.002575934,0
CN1C[C@H](NS(=O)(=O)N(C)C)C[C@H]2c3cccc4c3c(cn4C)C[C@H]21,0.00066043204,0
CO[C@@]12CC[C@@]3(C[C@@H]1C(C)(C)O)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,0.023658577,0
CCn1nnn(CCN2CC[C@H](N(C(=O)COC)c3ccccc3F)[C@H](C)C2)c1=O,0.10242184,0
CC1(C)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1,0.004593358,0
COc1ccc(OCC2CN(C)CCC2c2ccccc2)cc1,0.0031410826,0
CCCC(=O)OC1(C(=O)COC(=O)CC)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,0.24747995,0
C[C@@H]1NC(=O)CO[C@H]1c1ccccc1,0.00071070495,0
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,0.99720037,1
CC1=C(C(=NO1)C2=CC=C(C=C2)F)COC3=NC4=C(CN(CC4)C(=O)CS(=O)(=O)C)C=C3,0.94486904,1
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0.98189086,1
Cc1onc(-c2ccc(F)cc2)c1COc1ccc(C(=O)N2CCS(=O)(=O)CC2)cn1,0.98030955,1
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,0.9712308,1
CC1=C(C(=CC2=C1N=CN2CC3CC3)NC4=NC=C(C=C4)C5=CN(C=N5)C)F,0.9910772,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.9883471,1
[Zn+2],0.5050163,1
COC(=O)c1cc(-c2ccc(OC)cc2)c(-c2ccncc2)n(C)c1=O,0.8713497,1
Cc1cc(-c2nnc3c4ccccc4c(OCc4cn(C)nn4)nn23)no1,0.9998754,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.7961991,1
CC(C)(C)OC(=O)c1ncn2c1[C@@H]1CCCN1C(=O)c1c(Br)cccc1-2,0.95249563,1
CCC1=C2C3=CC(=C(C=C3NC2=CN=C1C(=O)OC)OC)OC,0.9586121,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.7961991,1
Cn1ncnc1COc1nn2c(-c3cc(F)ccc3F)nnc2cc1C(C)(C)C,0.9988005,1
Cc1cc(-c2nncc3c(C(C)(C)C)c(OCc4ncnn4C)nn23)no1,0.9992588,1
O=C(c1ccccn1)c1cnn2c(-c3ccncc3)ccnc12,0.9957581,1
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(N=[N+]=[N-])ccc1-2,0.98455596,1
CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccsc2C1=O,0.9760075,1
FC(F)c1ncn2c1Cn1ncnc1-c1cc(Br)ccc1-2,0.9968636,1
C#Cc1ccc2c(c1)C(=O)N(C)Cc1c(C(=O)OC(C)(C)C)ncn1-2,0.9113678,1
C[C@]12CC[C@@H](O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C(=O)CO)CC[C@@H]12,0.68981844,1
CC(C)(C1=C(C2=NC=C(N2C=C1)C3=CC(=C(C=C3)F)C4=C(C=C(C=C4)F)C#N)F)O,0.9111871,1
CCn1ncnc1COc1nn2c(-c3ccccc3F)nnc2cc1C(C)(C)C,0.99536127,1
CCOC(=O)c1ncc2[nH]c3cccc(OC(C)C)c3c2c1C,0.94015485,1
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,0.9712308,1
C[C@]12CC[C@@H](O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C(=O)CO)CC[C@@H]12,0.68981844,1
C1=CC=C(C=C1)N2C(=O)C3=C(N2)C4=CC=CC=C4N=C3,0.9772042,1
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0.98189086,1
CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)CC[18F],0.9197851,1
NC(=O)O[C@@H](Cn1ncnn1)c1ccccc1Cl,0.91177726,1
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(N=[N+]=[N-])ccc1-2,0.98455596,1
N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,0.9708072,1
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0.76436865,1
COC1=CC=C(C=C1)N2C(=O)C3=CN=C4C=C(C=CC4=C3N2)OC,0.9725644,1
COc1cccc(-n2nc3c4cc(Cl)ccc4[nH]cc-3c2=O)c1,0.9945146,1
COc1ccc(-n2nc3c4ccc(Br)cc4[nH]cc-3c2=O)cc1,0.9890058,1
CCCNC(=O)c1nnc2c(-c3c(F)cccc3OC)cccc2c1N,0.9554765,1
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0.97301537,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.7961991,1
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0.5953741,1
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0.72698224,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,0.7718817,1
CC(=O)N(C)c1cccc(-c2ccnc3c(C(=O)c4cccs4)cnn23)c1,0.983403,1
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0.5953741,1
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0.72698224,1
